local_time,SINRr,d,Er,Sreq,Sth,K,t,Eh(i)
11/24/24 07:26,16.728958223933603,62.59949050644077,1.8881578233499328,4,4,7,1,2.0442128419381174
11/24/24 07:27,13.828480688887133,53.18801923746046,0.723695416150775,4,4,15,2,5.263554229448176
11/24/24 07:28,16.17687143365559,14.326980117661654,2.5531961838798076,1,1,14,1,3.9689209308500395
11/24/24 07:29,9.772902930743403,57.66985144117273,1.3763032070908612,4,3,9,3,2.0084968305915356
11/24/24 07:30,13.235201323664395,67.38015675974967,7.907814990645283,1,9,7,3,1.5160428836249247
11/24/24 07:31,12.86178430352675,78.71862318996004,1.3521964542803278,2,2,5,1,3.3569872635644247
11/24/24 07:32,11.576543439403277,39.78151234610949,5.748378223125599,5,7,9,1,6.145425971786641
11/24/24 07:33,11.995770247420074,9.343729746750409,0.24642897326263963,4,4,6,1,7.634077696047233
11/24/24 07:34,17.7820699767419,42.013583137188505,4.043594731760358,5,6,9,1,4.421547886918534
11/24/24 07:35,26.07679682910327,34.06969354556775,6.5345765434503935,1,9,13,3,2.582537783128741
11/24/24 07:36,19.077732664571954,47.399248342503,5.040368867465235,2,5,12,5,4.053844096694538
11/24/24 07:37,28.883011014881834,76.46106133507709,3.918580018064148,4,10,11,4,5.836716617540983
11/24/24 07:38,25.24706888553939,4.391845594506457,8.920636742808117,1,1,14,2,7.524582337930182
11/24/24 07:39,24.928768289979736,3.4444014942598207,4.318724532123016,1,1,10,3,6.19961895447107
11/24/24 07:40,19.047986508287735,68.88868432745868,4.7094289757002725,3,7,12,5,3.2448919278516897
11/24/24 07:41,5.305762556600772,78.04950244907543,2.295475602224444,3,6,9,4,3.7759601058562784
11/24/24 07:42,26.53865258652804,6.472897109745026,2.719168129480967,3,4,5,5,6.411592239294894
11/24/24 07:43,15.421795396728712,95.16518619223665,2.6753805974412805,3,2,10,3,8.196276971262133
11/24/24 07:44,20.863204374828552,14.737254437316047,1.6994330649214673,5,1,10,1,7.097703832832478
11/24/24 07:45,25.915172859044052,26.82952980243062,9.9863641167506,4,5,7,1,4.580597025928415
11/24/24 07:46,13.79803987613894,31.24998220482634,5.028192174555698,5,7,14,1,3.7764222534024476
11/24/24 07:47,10.975435239337404,48.114674529417684,4.268805492897025,1,6,12,3,5.500509287047324
11/24/24 07:48,13.044805120752994,4.636095426893458,4.233184729395501,1,9,10,5,7.385513369204406
11/24/24 07:49,26.198922368097403,93.20589976776843,7.70020038845258,2,1,12,1,6.936247186159064
11/24/24 07:50,21.580296882455976,76.80358431439483,6.778878405008414,3,1,10,2,4.2849310520847
11/24/24 07:51,13.959399689669503,15.610210659287107,7.1893378108843615,3,7,5,3,3.3954313142157604
11/24/24 07:52,19.908299740672923,19.882396436283273,8.566411623135965,3,8,13,3,4.827072574352696
11/24/24 07:53,26.050963661907044,5.898942960581232,0.468572900538305,3,9,14,3,7.435686467994192
11/24/24 07:54,20.44946741036112,46.739547458324346,4.911761445728381,5,1,14,1,7.992976439889094
11/24/24 07:55,6.656879717551571,76.83239339604133,2.7491770694986526,1,4,5,4,5.386763066908091
11/24/24 07:56,9.76543501455856,11.940369811701586,5.626554824793986,1,2,8,5,3.024947901240748
11/24/24 07:57,6.968306061827274,77.4243158685374,6.740922593669008,1,10,12,3,3.5965575694783305
11/24/24 07:58,12.396009002007649,2.4157912689324506,2.557766293905394,3,5,9,4,7.070412095827264
11/24/24 07:59,20.85832372252515,46.86187266523184,2.2084556937889106,5,9,13,2,8.070847701235612
11/24/24 08:00,9.614019979672175,94.07262484874087,8.158719786212659,1,1,8,1,5.605076795691035
11/24/24 08:01,5.960513488704443,30.46047665015754,9.693878710185162,2,10,7,2,3.869326633295362
11/24/24 08:02,21.20601789281011,71.63483465307,1.3249566077147086,2,10,9,5,4.242279545892623
11/24/24 08:03,26.526203064039567,2.6557028196443566,1.3771600752010247,2,4,10,3,6.62471303670071
11/24/24 08:04,14.966040762095702,91.5044843258698,4.3248568371509455,4,3,6,5,8.324762578124751
11/24/24 08:05,17.047819167623977,12.281930890995385,0.20890040332930004,1,3,8,2,6.897335833836054
11/24/24 08:06,28.038872835206845,12.57875807209796,1.8645188501033145,3,10,6,1,4.031477550213599
11/24/24 08:07,6.089818461085174,80.63217196204467,3.3667925124121423,3,3,11,1,3.401079848604276
11/24/24 08:08,12.788711976693033,62.66389712908806,1.2956869537351734,3,3,8,2,5.5547855372678345
11/24/24 08:09,28.556754060438745,59.86478081817157,6.40886526248593,3,2,10,2,8.501890815260726
11/24/24 08:10,9.582844422025921,50.44175424079788,5.523522539988079,3,1,15,4,7.533454227600951
11/24/24 08:11,18.11325697316852,44.61637753929134,1.6071987038642812,3,4,8,3,4.8870972484077715
11/24/24 08:12,28.62026326383917,54.56819686866574,7.6597879238436715,3,9,11,5,3.92447328078096
11/24/24 08:13,16.744091026605417,94.0844636525862,3.928656037501414,5,2,7,4,5.171482755693588
11/24/24 08:14,16.392604279646427,69.1675168110428,1.1891283908197356,2,7,8,3,7.602219087236865
11/24/24 08:15,12.743388183331648,75.99168627523609,7.903045057462983,4,7,8,2,8.049029355648694
11/24/24 08:16,11.520746823183003,93.28409175489794,2.5242143966240915,5,7,15,4,5.489014056722819
11/24/24 08:17,25.447108742499033,87.61859474777698,4.7361611966913175,2,1,8,2,3.8610717409982214
11/24/24 08:18,28.4124710249525,79.22512943087551,7.120909790209658,3,6,10,4,5.097188687269203
11/24/24 08:19,29.751795808745953,77.4879897374925,4.654356556808969,1,4,5,2,7.894885323773263
11/24/24 08:20,22.66023266837568,73.03262560819458,1.3437612700404713,5,6,12,2,9.09260354923309
11/24/24 08:21,24.92137983096335,74.83766815033859,0.6288285602579733,3,4,6,4,6.808034177647083
11/24/24 08:22,19.52037379397329,79.43976685067673,2.0470029437140203,5,3,15,2,4.22542985789824
11/24/24 08:23,28.264948819455356,68.42294539542381,8.406590499443608,3,4,15,1,5.1212071310194425
11/24/24 08:24,11.00206941494951,72.14367552182914,2.7438502416772823,5,10,10,2,8.188651447909951
11/24/24 08:25,10.9051646791766,80.00318667577638,0.4678526320870522,1,10,8,3,9.509918500077237
11/24/24 08:26,8.2260335441615,91.28458887859912,6.174406158019188,2,9,13,4,7.376433027571566
11/24/24 08:27,9.329758257484535,25.65689725225121,3.6125175003039933,1,4,11,3,4.469798666486858
11/24/24 08:28,16.88525715780772,79.41766296289693,3.51280510873151,2,6,15,2,4.0043831247590935
11/24/24 08:29,18.487593992607284,54.643243503924765,7.38744231746777,5,1,9,3,6.828178166855572
11/24/24 08:30,19.953479962991175,65.71262224996472,4.961013631543042,2,8,12,5,8.443313563162292
11/24/24 08:31,19.405330621131704,33.27786433446183,0.8440087690198711,3,6,11,1,7.65815226968855
11/24/24 08:32,8.838040423362617,54.818418460883805,8.947544199414052,4,5,5,5,5.135080069737884
11/24/24 08:33,22.32592257028347,69.2322586447687,7.318944651431468,4,1,15,5,4.702535977600462
11/24/24 08:34,17.480157575540353,63.97682657273592,4.551833918231928,2,7,6,3,6.241870028346934
11/24/24 08:35,12.257302624677683,53.81086577659373,7.583621825476402,2,2,7,3,9.17218909637336
11/24/24 08:36,17.87083441373408,89.80228858999989,2.6402326251998844,2,6,8,4,8.901901202433788
11/24/24 08:37,11.670678091869604,60.27345710436101,2.1496778671694767,3,7,7,1,5.701147604071753
